verdict,statement_originator,statement,statement_date,statement_source,factchecker,factcheck_date,factcheck_analysis_link,label,article_title,article_content
true,Robert Gibbs,"""A middle-class family donates $1 to charity, they get 15 cents off their income tax. Bill Gates donates $1 to charity, he takes 35 cents off his income tax.""",3/5/2009,other,Alexander Lane,3/11/2009,https://www.politifact.com/factchecks/2009/mar/11/robert-gibbs/No-wonder-the-rich-give-so-much-to-charity/,1,,"""A middle-class family donates $1 to charity, they get 15 cents off their income tax. Bill Gates donates $1 to charity, he takes 35 cents off his income tax."""
mostly-true,Lloyd Doggett,As many as six federal department budget bills have been delayed because of opposition to amendments that would ban Confederate battle flag sales at federal building gift shops.,9/3/2015,speech,W. Gardner Selby,9/11/2015,https://www.politifact.com/factchecks/2015/sep/11/lloyd-doggett/lloyd-doggett-says-opposition-confederate-flag-lim/,1,,As many as six federal department budget bills have been delayed because of opposition to amendments that would ban Confederate battle flag sales at federal building gift shops.
pants-fire,Instagram posts,"""Americans not vaccinated before 2022 will be put in camps""",7/20/2021,social_media,Kelsey Sena Tamakloe,7/22/2021,https://www.politifact.com/factchecks/2021/jul/22/instagram-posts/biden-has-not-announced-quarantine-camps-unvaccina/,0,,"""Americans not vaccinated before 2022 will be put in camps"""
mostly-false,Sean Duffy,"""Barack Obama and Hillary Clinton have left us with $19 trillion in debt.""",7/18/2016,speech,Tom Kertscher,7/19/2016,https://www.politifact.com/factchecks/2016/jul/19/sean-duffy/gop-rep-sean-duffy-exaggerates-role-barack-obama-h/,0,,"""Barack Obama and Hillary Clinton have left us with $19 trillion in debt."""
false,Daniel Gade,"""@Mark Warner and his party bosses are calling to defund the police...""",7/22/2020,social_media,Warren Fiske,7/29/2020,https://www.politifact.com/factchecks/2020/jul/29/daniel-gade/mark-warner-says-he-opposes-defunding-police-contr/,0,,"""@Mark Warner and his party bosses are calling to defund the police..."""
false,Facebook posts,"""Starting Jan. 1 California residents can’t take shower, do laundry, poop in toilet and flush on same day.""",1/6/2020,social_media,Bill McCarthy,1/21/2020,https://www.politifact.com/factchecks/2020/jan/21/facebook-posts/dont-fall-old-hoax-about-showering-and-doing-laund/,0,,"""Starting Jan. 1 California residents can’t take shower, do laundry, poop in toilet and flush on same day."""
false,The Gateway Pundit,"""Ballots in Arizona’s Maricopa County"" from the 2020 presidential election ""found shredded and in dumpster days before Senate audit to begin.""",3/6/2021,social_media,Tom Kertscher,3/9/2021,https://www.politifact.com/factchecks/2021/mar/09/gateway-pundit/no-evidence-dumpster-dive-found-2020-cast-ballots-/,0,,"""Ballots in Arizona’s Maricopa County"" from the 2020 presidential election ""found shredded and in dumpster days before Senate audit to begin."""
false,Sarah Huckabee Sanders,Says diversity visa immigrants are not vetted.,11/1/2017,news,Miriam Valverde,11/2/2017,https://www.politifact.com/factchecks/2017/nov/02/sarah-huckabee-sanders/white-house-press-secretary-claims-diversity-visa-/,0,,Says diversity visa immigrants are not vetted.
mostly-false,Erick Erickson,"Says Raphael Warnock ""ran over his wife"" and was ""arrested for obstructing an investigation into child abuse.""",11/13/2020,social_media,Tom Kertscher,11/16/2020,https://www.politifact.com/factchecks/2020/nov/16/erick-erickson/no-proof-warnock-ran-over-wife-obstruction-case-dr/,0,,"Says Raphael Warnock ""ran over his wife"" and was ""arrested for obstructing an investigation into child abuse."""
pants-fire,Bloggers,"""George H.W. Bush has died at 94.""",7/1/2018,news,Jon Greenberg,7/2/2018,https://www.politifact.com/factchecks/2018/jul/02/blog-posting/hoax-website-says-george-h-w-bush-died-he-didnt/,0,,"""George H.W. Bush has died at 94."""
mostly-false,Barack Obama,"""I introduced a bill that would’ve helped stop the multimillion-dollar bonus packages that CEOs grab on their way out.. (McCain) opposed that idea.""",9/24/2008,speech,Adriel Bettelheim,9/25/2008,https://www.politifact.com/factchecks/2008/sep/25/barack-obama/mccain-never-talked-about-the-bill/,0,,"""I introduced a bill that would’ve helped stop the multimillion-dollar bonus packages that CEOs grab on their way out.. (McCain) opposed that idea."""
false,Viral image,"The ""delta"" in ""delta variant"" means ""deep sleep.""",7/31/2021,social_media,Ciara O'Rourke,8/6/2021,https://www.politifact.com/factchecks/2021/aug/06/viral-image/no-delta-variant-doesnt-refer-deep-sleep/,0,,"The ""delta"" in ""delta variant"" means ""deep sleep."""
mostly-false,Mary Burke,"Under Scott Walker’s policies, ""the typical Wisconsin family has actually seen their real income drop by nearly $3,000 in the last four years.""",10/10/2014,speech,Dave Umhoefer,10/17/2014,https://www.politifact.com/factchecks/2014/oct/17/mary-burke/mary-burke-says-walker-fault-nearly-3000-drop-inco/,0,,"Under Scott Walker’s policies, ""the typical Wisconsin family has actually seen their real income drop by nearly $3,000 in the last four years."""
false,Scott Jones,"Says allegations that he made unwanted sexual advances on a female sheriff’s deputy ""were found by two separate judges to not have merit.""",8/22/2016,radio,Chris Nichols,10/17/2016,https://www.politifact.com/factchecks/2016/oct/17/scott-jones/scott-jones-falsely-claims-judges-ruled-allegation/,0,,"Says allegations that he made unwanted sexual advances on a female sheriff’s deputy ""were found by two separate judges to not have merit."""
false,Credo Action,"Democratic lawmakers who voted in favor of short-term spending bills ""just voted to deport Dreamers.""",12/21/2017,social_media,Miriam Valverde,1/9/2018,https://www.politifact.com/factchecks/2018/jan/09/credo-action/did-democrats-vote-deport-dreamers/,0,,"Democratic lawmakers who voted in favor of short-term spending bills ""just voted to deport Dreamers."""
false,Kwame Raoul,"Says ""we know"" Erika Harold would ""discriminate against a loving gay couple who want to adopt a child, favoring an abusive straight couple instead.""",9/4/2018,advertisement,Kiannah Sepeda-Miller,9/17/2018,https://www.politifact.com/factchecks/2018/sep/17/kwame-raoul/raouls-false-claim-about-opponents-stance-gay-adop/,0,,"Says ""we know"" Erika Harold would ""discriminate against a loving gay couple who want to adopt a child, favoring an abusive straight couple instead."""
false,Bloggers,"Says Adam Sandler said ""Mormons are some of the most decent people I’ve ever come across.""",8/23/2017,blog,Joshua Gillin,8/29/2017,https://www.politifact.com/factchecks/2017/aug/29/blog-posting/fake-news-sites-say-celebrities-praise-mormons-quo/,0,,"Says Adam Sandler said ""Mormons are some of the most decent people I’ve ever come across."""
pants-fire,Alex Jones,"""President Trump is in great danger. Evidence is mounting that he’s being deliberately killed at Walter Reed Military Hospital.""",10/3/2020,social_media,Ciara O'Rourke,10/5/2020,https://www.politifact.com/factchecks/2020/oct/05/alex-jones/evidence-not-mounting-doctors-are-trying-kill-trum/,0,,"""President Trump is in great danger. Evidence is mounting that he’s being deliberately killed at Walter Reed Military Hospital."""
mostly-false,Jim DeMint,"The debt-ceiling bill ""doesn’t cut the debt. It will add about $7 trillion in new debt over the next 10 years.""",8/3/2011,news,Louis Jacobson,8/8/2011,https://www.politifact.com/factchecks/2011/aug/08/jim-demint/jim-demint-says-debt-ceiling-bill-wont-actually-cu/,0,,"The debt-ceiling bill ""doesn’t cut the debt. It will add about $7 trillion in new debt over the next 10 years."""
false,Mauro Garza,"""They call"" Jan. 6 ""an insurrection,"" but ""were FBI agents used as political agitators?""",1/24/2022,advertisement,Tom Kertscher,2/7/2022,https://www.politifact.com/factchecks/2022/feb/07/mauro-garza/gop-texas-house-candidate-repeats-false-claim-fbi-/,0,,"""They call"" Jan. 6 ""an insurrection,"" but ""were FBI agents used as political agitators?"""
false,Donald Trump,President Obama has spent over $2 million in legal fees defending lawsuits about his birth certificate.,4/7/2011,news,Louis Jacobson,4/12/2011,https://www.politifact.com/factchecks/2011/apr/12/donald-trump/donald-trump-claims-obama-has-spent-2-million-lega/,0,,President Obama has spent over $2 million in legal fees defending lawsuits about his birth certificate.
false,Barack Obama,"""The centerpiece of Senator McCain's education policy is to increase the voucher program in D.C. by 2,000 slots.""",10/15/2008,speech,Alexander Lane,10/16/2008,https://www.politifact.com/factchecks/2008/oct/16/barack-obama/centerpiece-more-like-a-side-dish/,0,,"""The centerpiece of Senator McCain's education policy is to increase the voucher program in D.C. by 2,000 slots."""
pants-fire,Bloggers,"Says President Donald Trump ""signs a visa-free travel policy"" for Ghana and Malawi.",1/30/2017,blog,Jon Greenberg,2/9/2017,https://www.politifact.com/factchecks/2017/feb/09/blog-posting/fake-news-dangles-visa-free-travel-ghanamalawi/,0,,"Says President Donald Trump ""signs a visa-free travel policy"" for Ghana and Malawi."
false,Donald Trump,"Says Pennsylvania Republican nominee for Congress Fred Keller ""was a 50-50 shot"" before his landslide victory.",5/22/2019,speech,Louis Jacobson,5/22/2019,https://www.politifact.com/factchecks/2019/may/22/donald-trump/no-pa-special-election-winner-was-not-50-50-race/,0,,"Says Pennsylvania Republican nominee for Congress Fred Keller ""was a 50-50 shot"" before his landslide victory."
false,Facebook posts,"The U.S. government’s inaction over buffalo killing that harmed Native American populations in the 1800s shows it is now ""is creating food shortages"" so that Americans are more ""dependent on the government.""",5/11/2022,social_media,Madison Czopek,5/19/2022,https://www.politifact.com/factchecks/2022/may/19/facebook-posts/us-government-not-creating-food-shortages-despite-/,0,,"The U.S. government’s inaction over buffalo killing that harmed Native American populations in the 1800s shows it is now ""is creating food shortages"" so that Americans are more ""dependent on the government."""
mostly-false,Wayne Powell,"Eric Cantor ""took $5 million from Sheldon Adelson,"" a Las Vegas casino owner.",10/1/2012,speech,Sean Gorman,10/8/2012,https://www.politifact.com/factchecks/2012/oct/08/wayne-powell/wayne-powell-says-eric-cantor-took-5-million-casin/,0,,"Eric Cantor ""took $5 million from Sheldon Adelson,"" a Las Vegas casino owner."
mostly-false,National Republican Congressional Committee,"Ann Kuster turned ""a blind eye to those in need of funding"" by voting ""against funding for our nation’s veterans, low-income women and children, the FDA and the National Institutes of Health.""",10/9/2013,advertisement,Kaitlin Mulhere,10/16/2013,https://www.politifact.com/factchecks/2013/oct/16/national-republican-congressional-committee/nrcc-says-rep-ann-kuster-turned-blind-eye-those-ne/,0,,"Ann Kuster turned ""a blind eye to those in need of funding"" by voting ""against funding for our nation’s veterans, low-income women and children, the FDA and the National Institutes of Health."""
false,Michael Riley,"The Congressional Budget Office ""has already doubled its estimate for the cost (of Obamacare) so far from roughly $800 billion to $1.7 trillion.""",7/26/2012,speech,C. Eugene Emery Jr.,8/2/2012,https://www.politifact.com/factchecks/2012/aug/02/michael-riley/ri-congressional-candidate-michael-riley-says-cong/,0,,"The Congressional Budget Office ""has already doubled its estimate for the cost (of Obamacare) so far from roughly $800 billion to $1.7 trillion."""
false,Chuck Grassley,"Says President Barack Obama is trying to ""pack"" the D.C. Circuit Court of Appeals.",6/3/2013,news,Louis Jacobson,6/5/2013,https://www.politifact.com/factchecks/2013/jun/05/chuck-grassley/barack-obama-trying-pack-dc-circuit-court-appeals/,0,,"Says President Barack Obama is trying to ""pack"" the D.C. Circuit Court of Appeals."
pants-fire,Facebook posts,"""The Clinton Foundation folded.""",2/4/2018,social_media,Tom Kertscher,2/11/2021,https://www.politifact.com/factchecks/2021/feb/11/facebook-posts/clinton-foundation-has-not-folded-2018-post-s-reci/,0,,"""The Clinton Foundation folded."""
mostly-false,Steve Southerland,"Says Gwen Graham ""was a Washington lobbyist.""",9/10/2014,campaign,Joshua Gillin,9/23/2014,https://www.politifact.com/factchecks/2014/sep/23/steve-southerland/steve-southerland-says-gwen-graham-was-washington-/,0,,"Says Gwen Graham ""was a Washington lobbyist."""
false,Viral image,"""The first Statue of Liberty given to the U.S. by France was a Black woman which the U.S. rejected.""",12/22/2018,social_media,Noah Y. Kim,7/31/2020,https://www.politifact.com/factchecks/2020/jul/31/viral-image/viral-image-shows-caribbean-statue-unveiled-2007-n/,0,,"""The first Statue of Liberty given to the U.S. by France was a Black woman which the U.S. rejected."""
mostly-false,SEIU,"Says U.S. Senate candidate Cory Gardner ""blocked immigration reform"" and ""voted to deport our DREAMers.""",7/29/2014,radio,Steve Contorno,8/4/2014,https://www.politifact.com/factchecks/2014/aug/04/service-employees-international-union-committee-po/seius-spanish-language-ad-claims-cory-gardner-bloc/,0,,"Says U.S. Senate candidate Cory Gardner ""blocked immigration reform"" and ""voted to deport our DREAMers."""
pants-fire,Chain email,A hidden provision in Obamacare taxes sporting goods as medical devices.,6/12/2013,email,Tom Feran,6/14/2013,https://www.politifact.com/factchecks/2013/jun/14/chain-email/chain-email-claims-health-care-law-contains-hidden/,0,,A hidden provision in Obamacare taxes sporting goods as medical devices.
pants-fire,Democratic Party of Wisconsin,"Wisconsin dropped ""from second in the country to 41st"" among states where more than half the students took the ACT exam.",1/14/2016,news,Tom Kertscher,1/15/2016,https://www.politifact.com/factchecks/2016/jan/15/state-democratic-party-wisconsin/blaming-scott-walker-democrats-say-wisconsins-rank/,0,,"Wisconsin dropped ""from second in the country to 41st"" among states where more than half the students took the ACT exam."
false,Facebook posts,Herd immunity is probably why California has far fewer COVID-19 deaths than New York.,4/10/2020,social_media,Tom Kertscher,4/21/2020,https://www.politifact.com/factchecks/2020/apr/21/facebook-posts/herd-immunity-curbed-covid-deaths-no/,0,,Herd immunity is probably why California has far fewer COVID-19 deaths than New York.
mostly-false,People for the American Way,"Says Marco Rubio ""voted to deport"" young people known as Dreamers.",4/13/2015,radio,Lauren Carroll,4/14/2015,https://www.politifact.com/factchecks/2015/apr/14/people-american-way/did-marco-rubio-vote-deport-dreamers/,0,,"Says Marco Rubio ""voted to deport"" young people known as Dreamers."
false,Ken Cuccinelli,"""Terry McAuliffe cashed in, walking away with millions"" from the demise of Global Crossing.",9/6/2013,advertisement,Warren Fiske,9/23/2013,https://www.politifact.com/factchecks/2013/sep/23/ken-cuccinelli/cuccinell-ad-says-mcauliffe-cashed-demise-global-c/,0,,"""Terry McAuliffe cashed in, walking away with millions"" from the demise of Global Crossing."
false,Tim Kaine,"The ceilings of the Virginia Senate and House chambers are ""circled by gold-embossed tobacco leaves.""",5/20/2019,speech,Warren Fiske,5/30/2019,https://www.politifact.com/factchecks/2019/may/30/tim-kaine/sorry-tim-kaine-theres-no-tobacco-frescoed-state-c/,0,,"The ceilings of the Virginia Senate and House chambers are ""circled by gold-embossed tobacco leaves."""
pants-fire,Carly Fiorina,"""Obamacare isn't helping anyone.""",11/10/2015,speech,Louis Jacobson,11/11/2015,https://www.politifact.com/factchecks/2015/nov/11/carly-fiorina/carly-fiorina-says-obamacare-isnt-helping-anyone/,0,,"""Obamacare isn't helping anyone."""
false,Hillary Davis,"""The profit [from automated traffic enforcement cameras] is going to the private corporations, not to the city or state.""",5/6/2015,testimony,C. Eugene Emery Jr.,6/14/2015,https://www.politifact.com/factchecks/2015/jun/14/hillary-davis/aclu-says-profits-traffic-cameras-go-private-compa/,0,,"""The profit [from automated traffic enforcement cameras] is going to the private corporations, not to the city or state."""
false,Facebook posts,"Says Kamala Harris inaccurately ""claimed to be bussed in the 60’s due to segregation type issues.""",8/13/2020,social_media,Ciara O'Rourke,8/19/2020,https://www.politifact.com/factchecks/2020/aug/19/facebook-posts/young-kamala-harris-was-among-berkeley-students-bu/,0,,"Says Kamala Harris inaccurately ""claimed to be bussed in the 60’s due to segregation type issues."""
pants-fire,Larry Kudlow,"""The deficit ... is coming down, and it’s coming down rapidly.""",6/29/2018,news,Louis Jacobson,7/2/2018,https://www.politifact.com/factchecks/2018/jul/02/larry-kudlow/larry-kudlow-wrong-about-deficits-falling-rapidly-/,0,,"""The deficit ... is coming down, and it’s coming down rapidly."""
pants-fire,Chain email,"Barack Obama is the ""first president to file lawsuits against the states he swore an oath to protect.""",6/18/2014,other,Louis Jacobson,6/18/2014,https://www.politifact.com/factchecks/2014/jun/18/chain-email/chain-email-falsely-says-barack-obama-first-presid/,0,,"Barack Obama is the ""first president to file lawsuits against the states he swore an oath to protect."""
mostly-false,Sean Duffy,"Says President Barack Obama’s homeland security budget had ""$16 million to fight climate change"" but ""didn't have a line item to fight violent extremism.""",12/9/2015,news,Tom Kertscher,12/18/2015,https://www.politifact.com/factchecks/2015/dec/18/sean-duffy/barack-obama-gives-homeland-security-millions-clim/,0,,"Says President Barack Obama’s homeland security budget had ""$16 million to fight climate change"" but ""didn't have a line item to fight violent extremism."""
mostly-false,ClearPath Action Fund,"Says ""Rob Portman voted for the bipartisan bill to affirm climate change is real, humans significantly contribute to it and it needs to be addressed.""",9/28/2016,campaign,Nadia Pflaum,10/10/2016,https://www.politifact.com/factchecks/2016/oct/10/clearpath-action-fund/response-politifact-ohio-super-pac-takes-down-its-/,0,,"Says ""Rob Portman voted for the bipartisan bill to affirm climate change is real, humans significantly contribute to it and it needs to be addressed."""
false,The Gateway Pundit,Says Joe Biden called for a jihad in a video.,10/9/2020,news,Hayat Norimine,10/13/2020,https://www.politifact.com/factchecks/2020/oct/13/gateway-pundit/no-us-government-didnt-promote-video-joe-biden-cal/,0,,Says Joe Biden called for a jihad in a video.
false,Facebook posts,"""American coronavirus vaccine killed five Ukrainians.""",7/18/2020,social_media,Tom Kertscher,7/30/2020,https://www.politifact.com/factchecks/2020/jul/30/facebook-posts/theres-no-evidence-us-covid-19-vaccine-killed-5-uk/,0,,"""American coronavirus vaccine killed five Ukrainians."""
false,ThatViralFeed.net,"""Pro-Lifers Declare 'Ejaculation Is Murder: Every Sperm Cell Is A Life.'""",5/16/2016,blog,Joshua Gillin,12/20/2016,https://www.politifact.com/factchecks/2016/dec/20/thatviralfeednet/every-sperm-cell-life-story-fake-if-you-click-thro/,0,,"""Pro-Lifers Declare 'Ejaculation Is Murder: Every Sperm Cell Is A Life.'"""
mostly-false,Patricia Fahy,"As for recreational marijuana revenue projections, ""we are seeing all those numbers reach disappointing levels in the states that have legalized. They’re not meeting their targets for the most part.""",1/14/2019,radio,Jill Terreri Ramos,1/21/2019,https://www.politifact.com/factchecks/2019/jan/21/patricia-fahy/fahy-claims-marijuana-revenue-disappointing/,0,,"As for recreational marijuana revenue projections, ""we are seeing all those numbers reach disappointing levels in the states that have legalized. They’re not meeting their targets for the most part."""
false,Lamar Alexander,"The Obama administration's cap-and-trade plan would create ""a $1,761 yearly energy tax.""",9/16/2009,news,Catharine Richert,9/18/2009,https://www.politifact.com/factchecks/2009/sep/18/lamar-alexander/alexander-claims-cap-and-trade-will-cost-consumer-/,0,,"The Obama administration's cap-and-trade plan would create ""a $1,761 yearly energy tax."""
pants-fire,Viral image,"Photo shows a ""clearly intoxicated"" Kamala Harris ""throwing up in the bushes & staggering aimlessly at the Cleveland airport.""",10/24/2020,social_media,Ciara O'Rourke,10/31/2020,https://www.politifact.com/factchecks/2020/oct/31/viral-image/no-photo-doesnt-show-intoxicated-kamala-harris/,0,,"Photo shows a ""clearly intoxicated"" Kamala Harris ""throwing up in the bushes & staggering aimlessly at the Cleveland airport."""
